budgetYear,REG_ONCB,REG_NAME,PROV_ID,PROV_NAME,youth_place,youth_per,Primary_place,Primary_per,heigher_edu_place,heigher_edu_per,action_outSchooll,protectLand,out_schoolAll,company10up_place,company10up_per,companyLess10_place,companyLess10_per,VolunteerLabor,mcAll,mc_D,mc_C,mc_B,mc_A,treatAll,treatT1All,treatT11,treatT12,treatTbtx,treatT2All,treatT2control,treatT2Nocontrol,treatT3All,treatT3doc,treatT3djop,followAll,followType1,followType2,followType3,wanteHelp,getHelp,arrestAll_case,arrestAll_per,arrestTreat_case,arrestTreat_per,arrestOccupy_case,arrestOccupy_per,arrestOccupy4sale_case,arrestOccupy4sale_per,arrestSale_case,arrestSale_per,arrestProduct_case,arrestProduct_per,arrestImport_case,arrestImport_per,arrestExport_case,arrestExport_per,arrestJoincase_cas,arrestJoincase_per,arrest5Main_case,arrest5Main_per,yaba,ice,cannabisDry,heroine,ketamine,cocaine,kratom,assetPer,assetValue,complainAll,complainAll_action,percentActionAll,complain_area,complain_area_action,percentActionArea,complain_per,complain_per_action,percentActionPerson
2562,05,ปปส.ภาค 5,58,แม่ฮ่องสอน,330,6555,311,15459,76,15907,142,71,213,51,0,,,0,421,15.0,11,41,354,656,391,336,55,,178,146,32,87.0,83.0,4.0,363,272,37,54,76,0.0,476,553,245,278,128,144,91,112,9,15,3,4,0,0,0,0,0,0,103,131,22422,0.00159,0.04765,0.01309,0.0,0.0,0,42,10.75,11,11,100.0,1,1,100,10,10,100.0
2562,05,ปปส.ภาค 5,50,เชียงใหม่,1204,44035,744,102737,339,197636,852,203,1055,361,0,63.0,193.0,0,1775,72.0,60,251,1392,9587,4845,4126,580,139.0,3818,741,3077,924.0,727.0,197.0,5667,2441,1776,1450,171,10.0,10582,11144,6348,6383,1922,2006,1810,2127,464,581,34,38,0,0,0,0,1,8,2308,2746,53152391,500.13519,15.13275,19.990099999999998,139.04578,0.02941,0,100,104.24,253,253,100.0,18,18,100,235,235,100.0
2562,05,ปปส.ภาค 5,57,เชียงราย,616,24504,572,66460,228,66125,5259,89,5348,124,0,94.0,329.0,0,1714,87.0,65,206,1356,5698,3044,2724,208,112.0,1812,87,1725,842.0,743.0,99.0,3136,1900,860,376,177,0.0,5944,6475,3980,4074,759,831,883,1158,262,329,50,66,9,14,0,0,1,3,1204,1567,134861705,963.14913,1.26123,22.623720000000002,94.52592,0.0,0,62,24.51,114,114,100.0,6,6,100,108,108,100.0
2562,05,ปปส.ภาค 5,55,น่าน,425,10288,299,21637,106,25987,229,100,329,58,0,81.0,267.0,0,830,34.0,25,122,649,1708,581,330,242,9.0,908,206,702,219.0,219.0,,1163,648,513,2,68,0.0,2711,2870,1665,1704,392,416,466,531,161,192,24,24,0,0,0,0,1,1,651,747,87404,0.0303,3.74633,0.0,0.0,0.0,0,16,4.14,83,83,100.0,4,4,100,79,79,100.0
2562,05,ปปส.ภาค 5,51,ลำพูน,219,9662,198,19006,70,25478,156,78,234,159,0,67.0,161.0,0,593,4.0,18,98,473,1676,704,438,187,79.0,848,71,777,124.0,124.0,,1506,980,351,175,148,0.0,3017,3161,1825,1863,536,554,525,602,121,131,10,10,0,0,0,0,1,1,656,743,1048629,106.97258000000001,0.17269,0.0,0.001,0.0,0,1,0.36,82,82,100.0,11,11,100,71,71,100.0
2562,05,ปปส.ภาค 5,52,ลำปาง,351,9410,300,20490,108,40336,337,101,438,151,0,75.0,292.0,0,770,40.0,20,138,572,3123,535,362,167,6.0,1776,232,1544,812.0,660.0,152.0,2471,770,687,1014,108,1.0,4047,4251,2517,2542,666,689,631,753,220,251,12,15,0,0,0,0,0,0,863,1019,39014075,1232.06344,2.05075,0.0,0.0012,0.0,0,29,7.29,145,145,100.0,14,14,100,131,131,100.0
2562,05,ปปส.ภาค 5,56,พะเยา,380,11133,230,21038,91,25888,167,0,167,100,0,46.0,144.0,0,353,6.0,6,75,266,1510,425,166,200,59.0,882,140,742,203.0,165.0,38.0,1449,550,484,415,98,4.0,2501,2583,1644,1658,301,311,435,486,82,88,37,38,0,0,0,0,1,1,554,612,5157784,9.18369,0.07561,0.0,0.0,0.0,0,24,6.43,78,78,100.0,3,3,100,75,75,100.0
2562,06,ปปส.ภาค 6,64,สุโขทัย,497,6256,293,15224,99,33463,206,103,309,182,0,67.0,150.0,0,600,25.0,28,77,470,2043,1106,730,318,58.0,634,168,466,303.0,303.0,,1889,1206,245,438,121,1.0,2076,2258,1009,1057,486,506,414,489,153,189,10,10,0,0,0,0,1,6,577,688,510535,1.59373,0.19590000000000002,0.0,0.0,0.0,0,20,7.4,131,131,100.0,7,7,100,124,124,100.0
2562,06,ปปส.ภาค 6,53,อุตรดิตถ์,361,11526,234,21446,96,41539,220,70,290,82,0,63.0,262.0,0,598,28.0,37,126,407,1669,1169,953,183,33.0,285,28,257,215.0,215.0,,1261,748,102,411,23,0.0,2103,2460,966,1117,414,437,557,668,141,202,18,18,0,0,0,0,1,16,716,888,2339333,16.4618,3.0530999999999997,0.0,0.00068,0.0,0,26,3.95,100,100,100.0,7,7,100,93,93,100.0
2562,06,ปปส.ภาค 6,62,กำแพงเพชร,612,23821,420,46062,143,52627,210,105,315,152,0,94.0,272.0,0,857,39.0,82,147,589,1508,799,425,340,34.0,552,79,473,157.0,157.0,,1448,1052,243,153,21,6.0,3610,3811,2188,2208,586,603,346,405,465,568,23,23,0,0,0,0,1,4,834,996,280102,0.53595,2.50431,0.0,0.00292,0.0,0,7,0.95,132,132,100.0,4,4,100,128,128,100.0
2562,06,ปปส.ภาค 6,65,พิษณุโลก,653,27778,430,54019,230,95000,715,78,793,279,0,311.0,977.0,0,1110,102.0,56,171,781,3512,1785,1203,555,27.0,1008,112,896,719.0,592.0,127.0,2687,1598,436,653,49,1.0,3230,3769,1689,1898,662,719,466,586,377,523,32,33,0,0,0,0,1,10,875,1142,1089764,1.06504,0.44574,0.0,0.00385,0.0,0,25,4.87,127,127,100.0,5,5,100,122,122,100.0
2562,06,ปปส.ภาค 6,66,พิจิตร,490,19773,305,34018,134,36250,633,100,733,149,0,61.0,205.0,0,926,22.0,25,88,791,1075,627,268,325,34.0,205,54,151,243.0,217.0,26.0,1284,671,120,493,13,0.0,1876,2122,987,1078,303,329,408,474,168,230,7,7,0,0,0,0,1,2,583,711,518278,1.8074000000000001,1.6471099999999999,0.0,0.0,0.0,0,19,4.22,140,140,100.0,7,7,100,133,133,100.0
2562,06,ปปส.ภาค 6,67,เพชรบูรณ์,795,33734,520,63564,255,75308,615,105,720,162,0,66.0,186.0,0,1485,278.0,119,277,811,3364,2556,1579,919,58.0,402,140,262,406.0,406.0,,1945,1562,155,228,7,0.0,3100,3376,1324,1378,710,756,831,968,210,245,20,20,0,0,0,0,1,8,1061,1233,597990,1.46654,1.33322,0.0,0.0009,0.0,0,28,6.99,219,219,100.0,15,15,100,204,204,100.0
2562,06,ปปส.ภาค 6,61,อุทัยธานี,376,9087,222,20820,81,25601,302,101,403,61,0,43.0,160.0,0,593,4.0,8,15,566,734,497,350,99,48.0,78,19,59,159.0,159.0,,662,491,23,148,3,0.0,1588,1657,1083,1095,184,186,231,267,67,85,22,23,0,0,0,0,1,1,320,375,85035,0.24383000000000002,0.52204,0.0,0.00034,0.0,0,12,2.26,35,35,100.0,0,0,0,35,35,100.0
2562,06,ปปส.ภาค 6,60,นครสวรรค์,569,12994,551,44751,195,65560,1397,0,1397,238,0,131.0,240.0,0,1487,3.0,49,262,1173,2147,1402,518,851,33.0,289,74,215,456.0,155.0,301.0,2536,1371,93,1072,81,0.0,2424,2621,890,905,806,847,575,685,139,169,13,14,0,0,0,0,1,1,727,868,219002,0.64495,1.47702,0.0,0.00122,0.0,0,29,2.81,284,284,100.0,21,21,100,263,263,100.0
2562,06,ปปส.ภาค 6,63,ตาก,458,18315,247,48562,125,49176,100,50,150,181,0,48.0,209.0,0,563,11.0,11,88,453,2412,1577,1342,207,28.0,426,156,270,409.0,409.0,,1676,1122,156,398,35,0.0,2774,2907,2011,2027,405,428,210,276,136,162,11,13,1,1,0,0,0,0,358,452,68755,1.26129,3.11589,0.00417,0.0,0.0,0,22,3.27,88,86,97.73,3,3,100,85,83,97.65
2562,07,ปปส.ภาค 7,76,เพชรบุรี,356,12790,239,26605,78,31825,615,51,666,221,0,40.0,147.0,0,742,59.0,126,206,351,1934,651,154,485,12.0,1183,355,828,100.0,100.0,,1483,947,436,100,4,0.0,2442,2761,1279,1395,604,664,395,494,142,179,14,18,0,0,0,0,1,11,551,691,345368,3.71701,0.5365599999999999,0.0,0.06996,0.0,0,16,21.5,99,99,100.0,11,11,100,88,88,100.0
2562,07,ปปส.ภาค 7,77,ประจวบคีรีขันธ์,371,21656,261,40027,98,37037,168,74,242,201,0,480.0,1713.0,0,429,3.0,30,125,271,1463,636,165,462,9.0,727,256,471,100.0,100.0,,1597,983,456,158,2,1.0,2386,2561,823,829,630,660,560,623,288,331,73,93,0,0,0,0,1,24,921,1047,501891,2.4123,13.230979999999999,0.00868,0.00289,0.0,0,22,5.31,193,193,100.0,13,13,100,180,180,100.0
2562,08,ปปส.ภาค 8,86,ชุมพร,271,11897,246,36270,99,32237,336,72,408,137,0,210.0,948.0,0,662,41.0,26,69,526,1296,713,423,277,13.0,427,113,314,156.0,156.0,,1495,951,239,305,51,52.0,4675,4977,1008,1025,2688,2781,869,1045,45,53,55,56,0,0,0,0,1,17,969,1154,4211171,198.90775,31.3183,253.05,0.0,0.0,0,39,13.46,138,138,100.0,20,20,100,118,118,100.0
2562,08,ปปส.ภาค 8,85,ระนอง,95,5492,87,13934,36,8671,164,50,214,157,0,86.0,241.0,0,164,,19,59,86,517,321,74,185,62.0,82,27,55,114.0,110.0,4.0,642,343,77,222,10,1.0,2365,2495,557,571,1303,1332,400,462,33,41,60,65,3,6,0,0,1,11,496,574,3590926,4.4785200000000005,2.14828,0.0,0.0,0.0,0,5,1.31,21,21,100.0,0,0,0,21,21,100.0
2562,08,ปปส.ภาค 8,84,สุราษฎร์ธานี,688,27581,477,68192,166,60664,2716,179,2895,217,0,104.0,314.0,0,1202,53.0,81,507,561,3096,1631,1141,445,45.0,850,174,676,615.0,503.0,112.0,3563,2328,428,807,61,4.0,11127,12061,2920,2936,5357,5685,1623,1990,112,145,1111,1292,0,0,0,0,1,13,2846,3427,1937765,25.945330000000002,480.47442,0.50285,0.00219,0.00149,0,46,49.41,273,273,100.0,27,27,100,246,246,100.0
2562,08,ปปส.ภาค 8,82,พังงา,199,10234,155,20961,56,16694,524,100,624,164,0,40.0,132.0,0,340,48.0,56,95,141,901,606,374,204,28.0,48,7,41,247.0,247.0,,709,513,18,178,42,0.0,2531,2913,983,1117,985,1093,425,543,21,28,117,127,0,0,0,0,1,3,563,698,457952,2.7196700000000003,0.34097000000000005,0.0,0.0,0.0,0,13,8.53,88,88,100.0,8,8,100,80,80,100.0
2562,08,ปปส.ภาค 8,83,ภูเก็ต,107,11825,67,24601,28,29321,178,89,267,152,0,15.0,79.0,0,122,7.0,1,52,62,1379,986,440,541,5.0,110,6,104,283.0,194.0,89.0,1244,730,42,472,0,0.0,6762,8104,1352,1598,3846,4391,915,1187,125,147,516,767,2,2,2,2,1,9,1560,2105,599221,33.453300000000006,26.08765,0.2024,1.49551,0.9597100000000001,0,17,5.04,166,166,100.0,34,34,100,132,132,100.0
2562,08,ปปส.ภาค 8,81,กระบี่,243,13753,181,26173,60,28634,1532,100,1632,151,0,42.0,180.0,0,385,10.0,59,173,143,1259,893,314,546,33.0,202,19,183,164.0,164.0,,1653,1583,44,26,4,0.0,4287,4625,498,500,2808,2923,825,1019,40,49,116,132,0,0,0,0,1,2,981,1200,1190519,25.89087,6.15963,0.00155,0.033100000000000004,0.0,0,20,15.17,142,142,100.0,11,11,100,131,131,100.0
2562,08,ปปส.ภาค 8,80,นครศรีธรรมราช,1148,65582,768,103793,297,133112,4930,187,5117,219,0,115.0,583.0,0,1579,40.0,85,599,855,3372,1997,578,1396,23.0,710,98,612,665.0,621.0,44.0,3329,1675,638,1016,82,0.0,13317,13926,5750,5834,4699,4874,1692,1946,56,64,1107,1179,1,1,0,0,1,24,2856,3190,1701704,20.42598,17.53596,0.01988,0.0,0.0,0,31,21.36,392,392,100.0,31,31,100,361,361,100.0
2562,09,ปปส.ภาค 9,92,ตรัง,394,21204,307,46963,104,47613,3940,100,4040,134,0,64.0,277.0,0,712,123.0,60,159,370,1483,1155,538,587,30.0,138,44,94,190.0,100.0,90.0,1515,1430,35,50,15,27.0,4055,4413,1927,1937,1086,1174,718,913,11,15,309,365,0,0,0,0,1,8,1038,1293,3242107,46.18169,1.53404,0.0,0.0,0.0,0,22,19.89,133,133,100.0,17,17,100,116,116,100.0
2562,09,ปปส.ภาค 9,91,สตูล,296,8905,201,24982,81,25662,152,74,226,101,0,35.0,110.0,0,295,7.0,31,75,182,1241,341,191,100,50.0,695,159,536,205.0,150.0,55.0,1415,347,770,298,6,8.0,3953,4169,1745,1747,1564,1664,432,484,24,25,148,200,31,38,0,0,1,6,635,747,367064,3.4472899999999997,22.54292,0.01175,0.0,0.0,0,17,4.71,52,52,100.0,3,3,100,49,49,100.0
2562,09,ปปส.ภาค 9,90,สงขลา,883,55955,593,109090,216,121906,208,102,310,398,0,93.0,305.0,0,1196,48.0,41,215,892,10022,5877,3086,2787,4.0,2621,676,1945,1524.0,1409.0,115.0,6943,5251,821,871,179,96.0,11683,12970,4030,4079,5331,5958,1728,2160,47,50,475,635,66,73,0,0,1,14,2316,2918,5905395,521.68619,2.1726,0.95409,1.15416,0.0,0,52,85.64,254,254,100.0,39,39,100,215,215,100.0
2562,09,ปปส.ภาค 9,94,ปัตตานี,532,30587,399,70758,142,65466,1882,80,1962,35,0,138.0,450.0,0,581,34.0,16,133,398,2253,1231,1211,11,9.0,837,280,557,185.0,153.0,32.0,851,683,61,107,170,5.0,4314,4739,931,957,2274,2479,824,963,30,33,245,296,2,2,0,0,1,3,1101,1294,758992,106.37592,1.30396,0.62088,0.0,0.0,0,13,3.68,27,27,100.0,1,1,100,26,26,100.0
2562,09,ปปส.ภาค 9,95,ยะลา,473,22822,263,52246,101,46354,224,83,307,61,0,120.0,518.0,0,446,22.0,47,65,312,2613,2117,882,1205,30.0,284,17,267,212.0,212.0,,2390,2037,184,169,492,20.0,3237,3660,257,273,2307,2558,529,647,32,38,109,139,2,2,0,0,1,3,672,826,563698,4.19076,1.73799,0.060880000000000004,0.02739,0.0,0,12,8.94,36,36,100.0,8,8,100,28,28,100.0
2562,09,ปปส.ภาค 9,96,นราธิวาส,481,25379,365,60864,119,62321,10039,80,10119,54,0,66.0,232.0,0,661,27.0,55,111,468,1868,1367,196,1103,68.0,372,28,344,129.0,101.0,28.0,2273,1851,319,103,727,19.0,4939,5444,1196,1217,2707,2935,785,972,82,105,165,208,2,2,0,0,1,4,1034,1287,1288838,5.63721,6.14067,29.68355,0.0,0.0,0,38,23.07,37,37,100.0,3,3,100,34,34,100.0
2562,10,กรุงเทพมหานคร,10,กรุงเทพมหานคร,516,36452,412,125803,177,200931,663,0,663,5857,0,11013.0,84345.0,0,1831,243.0,65,242,1281,14219,3446,1910,1536,,8692,2172,6520,2081.0,1958.0,123.0,14418,5921,6406,2091,500,2.0,30145,32208,15067,15458,9551,10283,4712,5238,428,500,326,613,0,1,1,1,9,103,5467,6353,7824226,691.9872099999999,444.12924999999996,69.75038000000002,11.701920000000001,0.08487,0,103,89.33,2787,2787,100.0,714,714,100,2073,2073,100.0
2562,01,ปปส.ภาค 1,11,สมุทรปราการ,164,15204,151,52473,62,57063,7540,1054,8594,660,0,31.0,93.0,0,296,11.0,9,41,235,3670,2327,196,2127,4.0,926,187,739,417.0,255.0,162.0,2857,2451,276,130,14,,11519,11800,4602,4615,4953,5013,1773,1900,76,84,94,163,0,0,1,1,1,19,1944,2148,1062962,16.74194,6.851439999999999,0.01957,1.01098,0.015380000000000001,0,35,7.5,487,481,98.77,128,128,100,359,353,98.33
2562,01,ปปส.ภาค 1,12,นนทบุรี,223,27647,169,34109,92,225590,2250,83,2333,375,0,74.0,207.0,0,620,19.0,4,49,548,4084,2694,1025,1669,,1147,158,989,243.0,200.0,43.0,3721,3228,174,319,68,8.0,5562,5795,1719,1729,2810,2920,939,1030,72,87,14,18,1,1,0,0,1,6,1026,1136,5075858,197.18943,5.36053,0.00853,15.97251,0.0,0,19,4.74,474,466,98.31,116,116,100,358,350,97.77
