budgetYear,REG_ONCB,REG_NAME,PROV_ID,PROV_NAME,youth_place,youth_per,Primary_place,Primary_per,heigher_edu_place,heigher_edu_per,action_outSchooll,protectLand,out_schoolAll,company10up_place,company10up_per,companyLess10_place,companyLess10_per,VolunteerLabor,mcAll,mc_D,mc_C,mc_B,mc_A,treatAll,treatT1All,treatT11,treatT12,treatTbtx,treatT2All,treatT2control,treatT2Nocontrol,treatT3All,treatT3doc,treatT3djop,followAll,followType1,followType2,followType3,wanteHelp,getHelp,arrestAll_case,arrestAll_per,arrestTreat_case,arrestTreat_per,arrestOccupy_case,arrestOccupy_per,arrestOccupy4sale_case,arrestOccupy4sale_per,arrestSale_case,arrestSale_per,arrestProduct_case,arrestProduct_per,arrestImport_case,arrestImport_per,arrestExport_case,arrestExport_per,arrestJoincase_cas,arrestJoincase_per,arrest5Main_case,arrest5Main_per,yaba,ice,cannabisDry,heroine,ketamine,cocaine,kratom,assetPer,assetValue,complainAll,complainAll_action,percentActionAll,complain_area,complain_area_action,percentActionArea,complain_per,complain_per_action,percentActionPerson
2562,01,ปปส.ภาค 1,13,ปทุมธานี,205,17289,208,58381,85,65402,1577,77,1654,495,0,35.0,202.0,0,304,12.0,42,68,182,6520,3902,3709,193,,1414,865,549,1204.0,1197.0,7.0,5254,3170,248,1836,95,1.0,7232,7419,2994,2998,2871,2917,1217,1296,23,25,122,173,0,0,0,0,1,6,1362,1494,3448443,129.66948,12.47836,0.0,1.0341600000000002,0.0,0,19,6.66,529,529,100.0,121,121,100,408,408,100.0
2562,01,ปปส.ภาค 1,14,พระนครศรีอยุธยา,462,18567,374,51839,152,53924,698,163,861,300,0,99.0,320.0,0,1137,50.0,122,229,736,3657,1447,780,602,65.0,1391,210,1181,819.0,713.0,106.0,1589,1063,337,189,51,22.0,5223,5423,2470,2489,1438,1474,1174,1279,124,156,4,4,0,0,0,0,1,18,1302,1439,634545,9.14688,4.0666,0.0,130.01508,0.0,0,41,25.68,416,415,99.76,40,40,100,376,375,99.73
2562,01,ปปส.ภาค 1,15,อ่างทอง,191,5064,150,15015,60,19615,135,67,202,194,0,66.0,164.0,0,285,3.0,12,38,232,1139,571,334,224,13.0,407,176,231,161.0,161.0,,1096,609,142,345,43,3.0,1364,1417,657,659,350,355,298,331,56,69,2,2,0,0,0,0,1,1,356,402,931774,2.50836,0.9539500000000001,0.0,0.00424,0.0,0,8,2.8,105,105,100.0,4,4,100,101,101,100.0
2562,01,ปปส.ภาค 1,16,ลพบุรี,442,14053,332,46091,126,61583,1215,100,1315,171,0,61.0,210.0,0,991,19.0,80,211,681,3143,1149,380,754,15.0,1737,425,1312,257.0,250.0,7.0,2370,1434,583,353,6,5.0,4949,5097,2262,2272,1439,1452,1090,1172,151,187,4,4,0,0,0,0,1,9,1245,1363,2323770,0.81668,8.80452,0.0,0.30805,0.0,0,23,5.26,266,266,100.0,14,14,100,252,252,100.0
2562,01,ปปส.ภาค 1,17,สิงห์บุรี,128,4384,115,12826,66,15874,120,60,180,120,0,51.0,146.0,0,334,8.0,15,63,248,1001,541,293,187,61.0,196,84,112,264.0,264.0,,885,426,90,369,4,1.0,1274,1314,582,585,311,314,345,372,33,39,1,1,0,0,0,0,1,2,379,412,17675365,600.55859,0.0,0.0,0.0003,0.0,0,11,5.77,71,71,100.0,7,7,100,64,64,100.0
2562,01,ปปส.ภาค 1,18,ชัยนาท,288,8595,184,15867,76,21551,222,80,302,60,0,37.0,134.0,0,523,22.0,33,99,369,1041,396,240,101,55.0,495,152,343,150.0,150.0,,689,317,181,191,11,1.0,1579,1636,957,965,240,245,276,306,101,114,4,4,0,0,0,0,1,2,381,424,69085,1.37377,0.29319,0.0,0.0,0.0,0,11,2.38,86,86,100.0,7,7,100,79,79,100.0
2562,01,ปปส.ภาค 1,19,สระบุรี,379,19448,270,38981,90,51693,822,103,925,281,0,175.0,613.0,0,1067,15.0,31,128,893,1978,973,221,741,11.0,702,299,403,303.0,215.0,88.0,2308,1564,286,458,98,,3156,3245,843,850,1462,1481,802,859,36,39,6,6,1,1,0,0,1,4,845,905,2525801,155.98828,1.4809700000000001,0.0,0.04152,0.0,0,12,1.8,322,322,100.0,38,38,100,284,284,100.0
2562,07,ปปส.ภาค 7,72,สุพรรณบุรี,417,13485,283,30226,97,41936,694,82,776,169,0,62.0,269.0,0,1043,,18,205,820,2763,1083,297,786,,1406,458,948,274.0,273.0,1.0,2456,1228,900,328,13,0.0,3577,3680,1684,1694,1022,1033,770,837,88,102,8,8,0,0,0,0,1,2,866,947,340052,2.99684,0.43510000000000004,0.0,0.05443,0.0,0,12,4.0,251,251,100.0,14,14,100,237,237,100.0
2562,07,ปปส.ภาค 7,70,ราชบุรี,500,22329,365,45119,126,73511,228,110,338,268,0,57.0,217.0,0,1035,,6,194,835,3409,539,279,259,1.0,2675,214,2461,195.0,94.0,101.0,3459,767,2167,525,14,5.0,6399,6548,3854,3870,1501,1513,960,1052,61,67,14,27,0,0,1,1,1,15,1036,1147,781555,3.23568,1.3762699999999999,0.00332,0.11807,0.0,0,19,6.62,218,218,100.0,19,19,100,199,199,100.0
2562,07,ปปส.ภาค 7,71,กาญจนบุรี,495,23786,439,60015,153,53836,2614,0,2614,312,0,68.0,363.0,0,1000,41.0,46,249,664,3089,1161,738,336,87.0,1425,196,1229,503.0,419.0,84.0,1812,1077,636,99,18,18.0,4334,4473,2082,2092,1216,1240,788,853,235,271,8,8,0,0,1,1,1,6,1032,1133,844590,516.80655,8.15184,0.95259,0.59869,0.0,0,32,6.97,309,309,100.0,22,22,100,287,287,100.0
2562,07,ปปส.ภาค 7,73,นครปฐม,234,12940,254,40963,72,62141,206,103,309,504,0,29.0,141.0,0,1048,11.0,114,469,454,2769,663,211,420,32.0,1757,696,1061,349.0,318.0,31.0,2485,747,1549,189,6,0.0,4441,4651,2601,2665,818,858,790,861,182,213,34,37,0,0,0,0,1,11,1006,1111,939981,1.7149100000000002,1.10792,0.0,0.47495,0.0,0,23,4.51,287,287,100.0,29,29,100,258,258,100.0
2562,07,ปปส.ภาค 7,74,สมุทรสาคร,221,20841,136,41151,61,31726,90,45,135,375,0,27.0,161.0,0,286,13.0,9,47,217,1054,638,177,446,15.0,311,85,226,105.0,92.0,13.0,908,654,208,46,3,0.0,2138,2256,318,318,1008,1037,768,816,15,19,22,49,0,0,0,0,1,16,805,884,306339,146.8115,14.77948,0.3,0.23263999999999999,0.0,0,18,4.71,220,220,100.0,30,30,100,190,190,100.0
2562,07,ปปส.ภาค 7,75,สมุทรสงคราม,149,5016,91,10697,32,14487,90,45,135,105,0,20.0,73.0,0,308,,13,105,190,1130,498,244,204,50.0,481,120,361,151.0,150.0,1.0,1315,514,459,342,74,81.0,950,992,529,532,233,241,144,166,41,47,2,3,0,0,0,0,1,3,187,216,8745,0.24915,0.07732,0.0,0.00191,0.0,0,6,0.7,25,25,100.0,1,1,100,24,24,100.0
2562,02,ปปส.ภาค 2,20,ชลบุรี,319,21035,273,59514,114,79731,22,0,22,613,0,73.0,277.0,0,681,9.0,33,321,318,6271,2251,2202,32,17.0,3553,647,2906,467.0,448.0,19.0,1855,1240,261,354,0,1.0,12712,13022,8900,8964,1723,1754,1817,1991,248,273,18,24,0,0,0,0,1,14,2083,2288,964498,18.64875,6.8221099999999995,0.0003,1.86512,0.00074,0,43,17.16,584,584,100.0,132,132,100,452,452,100.0
2562,02,ปปส.ภาค 2,21,ระยอง,333,24224,223,59249,77,48599,223,100,323,634,0,193.0,592.0,0,460,2.0,9,145,304,3372,888,528,360,,2223,309,1914,261.0,204.0,57.0,2128,1080,898,150,0,0.0,7238,7413,4522,4530,1438,1462,1195,1301,71,97,11,17,0,0,0,0,1,3,1277,1415,936377,13.79289,2.64196,0.0,0.39226,0.0,0,24,7.3,237,237,100.0,27,27,100,210,210,100.0
2562,02,ปปส.ภาค 2,22,จันทบุรี,234,12048,196,26298,75,27067,2318,105,2423,157,0,81.0,315.0,0,660,12.0,22,89,537,1858,343,103,240,,1363,346,1017,152.0,97.0,55.0,1076,367,627,82,7,0.0,2892,2975,1759,1766,540,547,524,576,34,43,30,34,0,0,0,0,1,8,588,653,61149,5.75593,6.60982,0.00011999999999999999,0.05828,0.0,0,17,2.84,152,152,100.0,11,11,100,141,141,100.0
2562,02,ปปส.ภาค 2,23,ตราด,158,7414,110,14775,44,13381,246,30,276,111,0,52.0,138.0,0,260,,6,78,176,891,325,194,131,,515,159,356,51.0,51.0,,607,337,218,52,52,0.0,1264,1315,803,804,207,215,172,202,62,68,16,16,0,0,0,0,1,4,250,286,7225,1.52559,0.28063,0.0025499999999999997,0.00067,0.0,0,7,1.47,36,36,100.0,1,1,100,35,35,100.0
2562,02,ปปส.ภาค 2,24,ฉะเชิงเทรา,422,20907,316,50120,133,43248,200,100,300,442,0,68.0,243.0,0,777,18.0,5,129,625,2291,502,300,202,,1484,504,980,305.0,305.0,,1672,433,817,422,2,0.0,4480,4615,2438,2448,1092,1116,766,840,132,151,42,48,0,0,0,0,1,12,940,1039,160094,4.67208,2.41527,0.0,0.07659999999999999,0.0,0,16,3.5,213,213,100.0,36,36,100,177,177,100.0
2562,02,ปปส.ภาค 2,25,ปราจีนบุรี,207,6593,202,17822,63,20310,140,65,205,304,0,203.0,1025.0,0,729,25.0,24,145,535,1666,340,187,153,,1304,697,607,22.0,22.0,,1222,552,670,0,2,0.0,3050,3143,1741,1749,685,694,584,654,29,32,8,8,0,0,0,0,1,6,621,694,186283,3.8498099999999997,0.8112699999999999,0.0,0.03635,0.0,0,7,0.47,105,105,100.0,10,10,100,95,95,100.0
2562,02,ปปส.ภาค 2,27,สระแก้ว,457,22180,281,41232,106,38468,541,60,601,91,0,70.0,177.0,0,777,19.0,33,144,581,1982,658,516,142,,1324,478,846,,,,2014,1104,910,0,14,0.0,2790,2937,1790,1825,460,484,434,495,90,114,10,10,1,1,0,0,1,8,535,620,138163,1.19465,4.60579,0.0,0.0046,0.0,0,4,0.55,100,100,100.0,5,5,100,95,95,100.0
2562,03,ปปส.ภาค 3,30,นครราชสีมา,2200,91924,1413,180792,550,173181,927,305,1232,551,0,400.0,922.0,0,3696,19.0,38,208,3431,8543,3229,2245,804,180.0,4121,792,3329,1193.0,936.0,257.0,7290,3554,1759,1977,167,101.0,12012,12299,7389,7419,2494,2554,1615,1738,418,482,76,78,0,0,0,0,1,19,2109,2298,559084,3.54544,1174.3745700000002,0.0,0.09996,0.0,0,23,3.11,346,346,100.0,24,24,100,322,322,100.0
2562,03,ปปส.ภาค 3,31,บุรีรัมย์,1367,54455,875,112213,378,134610,9047,195,9242,208,0,558.0,1211.0,0,2544,146.0,95,351,1952,5328,1918,1143,714,61.0,3022,410,2612,388.0,328.0,60.0,4447,2012,1589,846,97,93.0,6015,6382,4005,4023,653,685,913,1092,391,525,50,50,0,0,0,0,1,5,1354,1667,793819,5.06717,7.91742,0.0,0.0,0.0,0,26,8.57,151,151,100.0,10,10,100,141,141,100.0
2562,03,ปปส.ภาค 3,32,สุรินทร์,1304,46883,763,68127,313,95137,4184,100,4284,150,0,85.0,261.0,0,2152,136.0,93,348,1575,3910,555,212,284,59.0,3091,196,2895,264.0,264.0,,2768,855,1343,570,30,4.0,5534,5836,4155,4169,358,385,501,637,450,565,47,48,2,2,0,0,1,25,1000,1252,505042,1.62253,0.97123,0.0,0.00405,0.0,0,22,3.52,62,62,100.0,3,3,100,59,59,100.0
2562,03,ปปส.ภาค 3,33,ศรีสะเกษ,1535,49768,879,89965,330,101623,383,156,539,105,0,121.0,432.0,0,2677,156.0,145,254,2122,5295,1433,931,434,68.0,3601,262,3339,261.0,261.0,,4117,1787,1899,431,202,151.0,7280,7508,4560,4584,1132,1162,1176,1307,360,401,47,48,0,0,0,0,1,1,1583,1756,314285,0.86725,0.16763,0.0,0.0,0.0,0,17,2.21,239,239,100.0,11,11,100,228,228,100.0
2562,03,ปปส.ภาค 3,34,อุบลราชธานี,1919,66195,1136,121227,408,162147,1414,168,1582,210,0,194.0,827.0,0,2850,122.0,181,525,2022,7884,1541,797,694,50.0,5734,289,5445,609.0,246.0,363.0,6178,2034,3177,967,171,176.0,12247,12639,8423,8510,1475,1522,1196,1364,1069,1153,77,78,2,5,0,0,1,3,2344,2600,2386208,4.1440600000000005,5.13892,0.0,0.0116,0.0,0,22,3.76,198,198,100.0,15,15,100,183,183,100.0
2562,03,ปปส.ภาค 3,35,ยโสธร,670,18236,418,30245,144,33785,1467,89,1556,108,0,45.0,216.0,0,908,31.0,87,132,658,2654,621,424,126,71.0,1833,727,1106,200.0,200.0,,2308,693,1164,451,17,12.0,3884,4007,2607,2619,446,456,487,557,289,316,44,46,0,0,0,0,1,6,820,919,589587,0.5720700000000001,0.31962999999999997,0.0,0.0,0.0,0,12,2.53,63,63,100.0,1,1,100,62,62,100.0
2562,03,ปปส.ภาค 3,36,ชัยภูมิ,946,33174,709,67781,219,63418,509,180,689,101,0,91.0,271.0,0,1640,82.0,182,454,922,4705,1171,592,529,50.0,3099,339,2760,435.0,435.0,,2225,1116,518,591,38,1.0,7334,7503,4507,4524,1303,1323,1127,1220,277,301,92,94,0,0,0,0,1,27,1496,1615,427658,12.59033,10.113010000000001,0.0,0.0,0.0,0,32,5.09,164,164,100.0,13,13,100,151,151,100.0
2562,03,ปปส.ภาค 3,37,อำนาจเจริญ,475,13140,263,24029,86,27264,1820,70,1890,66,0,32.0,123.0,0,638,27.0,102,143,366,2023,669,269,329,71.0,1093,86,1007,261.0,261.0,,1983,699,820,464,9,7.0,3615,3736,2642,2652,351,358,368,445,212,237,35,35,1,3,0,0,0,0,616,720,813328,0.14440999999999998,0.29031,0.0,0.0,0.0,0,13,1.86,54,54,100.0,3,3,100,51,51,100.0
2562,04,ปปส.ภาค 4,39,หนองบัวลำภู,551,19800,330,29478,110,30611,143,60,203,103,0,28.0,73.0,0,493,18.0,77,85,313,971,689,223,447,19.0,126,3,123,156.0,151.0,5.0,870,786,25,59,47,1.0,801,890,32,32,276,286,457,531,25,29,11,12,0,0,0,0,0,0,493,572,169966,3.0220700000000003,3.4196999999999997,0.0,0.00035,0.0,0,8,0.08,68,68,100.0,6,6,100,62,62,100.0
2562,04,ปปส.ภาค 4,40,ขอนแก่น,623,18315,616,48935,188,24894,1071,179,1250,406,0,206.0,626.0,0,1098,103.0,48,206,741,7476,3801,3015,769,17.0,2888,715,2173,787.0,655.0,132.0,4083,2349,845,889,341,1.0,7022,7255,3330,3345,1981,2026,1540,1677,151,179,17,20,0,0,0,0,1,7,1708,1876,1725356,3.84565,1180.0829099999999,0.0,0.0,0.0,0,21,3.5,367,367,100.0,34,34,100,333,333,100.0
2562,04,ปปส.ภาค 4,41,อุดรธานี,510,15394,401,39920,133,16374,8350,201,8551,216,0,116.0,342.0,0,2022,240.0,144,675,963,5547,4523,3806,661,56.0,709,218,491,315.0,206.0,109.0,3669,3518,112,39,67,0.0,3578,3859,838,852,962,1032,1666,1849,84,95,20,22,0,0,0,0,1,1,1770,1966,1009209,2.89966,47.49422,0.0,0.09609999999999999,0.0,0,28,3.59,278,278,100.0,19,19,100,259,259,100.0
2562,04,ปปส.ภาค 4,42,เลย,237,6075,192,18027,80,28231,23,2,25,61,0,142.0,327.0,0,842,34.0,74,142,592,1519,862,521,314,27.0,456,40,416,201.0,201.0,,1606,1006,194,406,22,0.0,2406,2628,785,797,786,830,763,924,36,38,23,25,6,7,0,0,1,3,828,994,568188,0.9233300000000001,9.642,0.0,0.00066,0.0,0,13,1.49,105,105,100.0,8,8,100,97,97,100.0
2562,04,ปปส.ภาค 4,43,หนองคาย,194,7018,191,18592,74,26781,39,0,39,113,0,87.0,322.0,0,494,10.0,23,96,365,2137,689,214,451,24.0,1405,157,1248,43.0,32.0,11.0,1114,735,373,6,119,0.0,3211,3370,1980,2008,666,680,526,630,22,29,2,2,15,21,0,0,0,0,565,682,1345179,3.65154,13.908760000000001,0.0,0.0,0.0,0,11,3.08,75,75,100.0,6,6,100,69,69,100.0
2562,04,ปปส.ภาค 4,44,มหาสารคาม,916,35755,595,52667,196,102158,1065,100,1165,125,0,63.0,230.0,0,1764,24.0,119,340,1281,3152,1889,1455,305,129.0,1012,164,848,251.0,251.0,,2831,1706,971,154,85,0.0,2795,2888,896,897,960,973,897,974,27,29,13,13,0,0,0,0,1,1,937,1016,1133797,72.2055,1.15101,0.0,0.0,0.0,0,10,5.23,169,169,100.0,15,15,100,154,154,100.0
2562,04,ปปส.ภาค 4,45,ร้อยเอ็ด,1283,33942,794,58340,285,66205,423,199,622,227,0,184.0,789.0,0,2459,148.0,136,350,1825,3443,1552,986,509,57.0,1637,119,1518,254.0,201.0,53.0,3028,1693,1125,210,124,2.0,3561,3713,1556,1571,875,910,1053,1146,61,70,13,13,0,0,0,0,1,1,1127,1229,350131,0.52377,0.41494,0.0,0.0,0.0,0,11,2.31,230,230,100.0,16,16,100,214,214,100.0
2562,04,ปปส.ภาค 4,46,กาฬสินธุ์,698,16558,486,38304,169,33155,492,222,714,90,0,468.0,1617.0,0,1351,235.0,236,327,553,2800,1864,1015,778,71.0,682,45,637,254.0,254.0,,2266,1436,319,511,46,2.0,3062,3284,806,810,870,905,1275,1435,87,109,19,19,0,0,0,0,1,3,1381,1563,3146050,1.32775,687.0561,0.0,0.0,0.0,0,22,5.38,214,214,100.0,10,10,100,204,204,100.0
2562,04,ปปส.ภาค 4,47,สกลนคร,923,28930,620,68113,239,77713,1598,200,1798,116,0,211.0,571.0,0,1558,234.0,137,372,815,2518,1929,1199,706,24.0,417,34,383,172.0,172.0,,2861,2146,266,449,495,65.0,2380,2614,475,482,499,530,883,1003,444,515,77,77,0,1,0,0,1,4,1404,1596,333630,1.83366,323.09929999999997,0.0,0.0,0.0,0,26,8.05,152,152,100.0,11,11,100,141,141,100.0
2562,04,ปปส.ภาค 4,48,นครพนม,590,18896,455,48736,146,44953,142,70,212,93,0,24.0,47.0,0,1124,31.0,93,175,825,1292,635,311,301,23.0,431,47,384,226.0,100.0,126.0,1210,610,282,318,60,2.0,1729,1939,751,767,331,367,508,630,113,141,13,13,8,13,1,1,1,4,643,798,7877710,18.98979,995.4689599999999,0.0,0.0,0.0,0,9,2.49,100,100,100.0,11,11,100,89,89,100.0
2562,04,ปปส.ภาค 4,49,มุกดาหาร,443,15840,261,25272,92,21609,128,64,192,116,0,56.0,186.0,0,490,44.0,70,158,218,2503,1044,655,321,68.0,1178,106,1072,281.0,261.0,20.0,2484,1624,624,236,18,0.0,2718,2814,1817,1825,475,486,371,440,45,48,5,6,1,2,0,0,1,7,422,496,8670154,101.98173,9.71163,0.0,0.0,0.0,0,7,2.18,40,40,100.0,0,0,0,40,40,100.0
